store_id,sku_id,date,units_sold,temperature,social_mentions,news_mentions
TX002,ICECREAM-CHOC-BAR,2024-06-17,126,84.5,1,2
TX002,ICECREAM-CHOC-BAR,2024-06-18,121,84.4,1,1
TX002,ICECREAM-CHOC-BAR,2024-06-19,140,91.8,1,2
TX002,ICECREAM-CHOC-BAR,2024-06-20,120,82.4,3,1
TX002,ICECREAM-CHOC-BAR,2024-06-21,120,83.7,0,3
TX002,ICECREAM-CHOC-BAR,2024-06-22,136,88.0,5,0
TX002,ICECREAM-CHOC-BAR,2024-06-23,135,93.7,3,2
TX002,ICECREAM-CHOC-BAR,2024-06-24,110,81.4,2,1
TX002,ICECREAM-CHOC-BAR,2024-06-25,125,83.8,2,2
TX002,ICECREAM-CHOC-BAR,2024-06-26,139,90.3,1,3
TX002,ICECREAM-CHOC-BAR,2024-06-27,139,92.1,2,1
TX002,ICECREAM-CHOC-BAR,2024-06-28,122,83.5,1,3
TX002,ICECREAM-CHOC-BAR,2024-06-29,148,100.6,0,3
TX002,ICECREAM-CHOC-BAR,2024-06-30,115,92.3,1,2
TX002,COLA-2L-BTL,2024-06-01,135,89.3,3,0
TX002,COLA-2L-BTL,2024-06-02,135,89.1,2,1
TX002,COLA-2L-BTL,2024-06-03,115,78.7,1,2
TX002,COLA-2L-BTL,2024-06-04,125,89.8,1,0
TX002,COLA-2L-BTL,2024-06-05,138,86.2,4,0
TX002,COLA-2L-BTL,2024-06-06,133,83.3,2,1
TX002,COLA-2L-BTL,2024-06-07,147,87.6,3,2
TX002,COLA-2L-BTL,2024-06-08,137,95.1,1,2
TX002,COLA-2L-BTL,2024-06-09,129,84.2,1,1
TX002,COLA-2L-BTL,2024-06-10,128,85.3,3,1
TX002,COLA-2L-BTL,2024-06-11,130,81.3,1,2
TX002,COLA-2L-BTL,2024-06-12,135,90.3,1,2
TX002,COLA-2L-BTL,2024-06-13,144,88.2,5,1
TX002,COLA-2L-BTL,2024-06-14,135,85.0,2,2
TX002,COLA-2L-BTL,2024-06-15,140,89.6,2,3
TX002,COLA-2L-BTL,2024-06-16,151,89.9,5,2
TX002,COLA-2L-BTL,2024-06-17,128,78.5,4,1
TX002,COLA-2L-BTL,2024-06-18,137,86.3,3,1
TX002,COLA-2L-BTL,2024-06-19,128,82.6,1,1
TX002,COLA-2L-BTL,2024-06-20,141,78.5,6,2
TX002,COLA-2L-BTL,2024-06-21,118,74.9,1,1
TX002,COLA-2L-BTL,2024-06-22,135,86.3,4,1
TX002,COLA-2L-BTL,2024-06-23,115,78.1,0,0
TX002,COLA-2L-BTL,2024-06-24,132,90.2,2,0
TX002,COLA-2L-BTL,2024-06-25,130,87.1,2,1
TX002,COLA-2L-BTL,2024-06-26,150,92.0,2,1
TX002,COLA-2L-BTL,2024-06-27,131,85.1,2,1
TX002,COLA-2L-BTL,2024-06-28,110,74.2,0,1
TX002,COLA-2L-BTL,2024-06-29,150,88.9,4,2
TX002,COLA-2L-BTL,2024-06-30,137,89.1,1,1
